obs_time_utc,city,lat,lon,temp_c,feels_like_c,humidity_pct,pressure_hpa,wind_speed_ms,wind_deg,clouds_pct,weather_main,weather_desc
2025-08-01T09:30:00.0000000,Pune,18.5204,73.8567,27.1,29.6,73,1006.2,19.5,259,33,Drizzle,Light drizzle
2025-08-01T10:30:00.0000000,Pune,18.5204,73.8567,26.5,28.6,75,1006.3,18,258,51,Drizzle,Light drizzle
2025-08-01T11:30:00.0000000,Pune,18.5204,73.8567,26.1,28.1,75,1006.2,16.8,266,58,Partly cloudy,Partly cloudy sky
2025-08-01T12:30:00.0000000,Pune,18.5204,73.8567,24.6,27.1,81,1007.5,13.7,256,95,Cloudy,Overcast
2025-08-01T13:30:00.0000000,Pune,18.5204,73.8567,23.7,26.5,85,1008,11.2,255,100,Cloudy,Overcast
2025-08-01T14:30:00.0000000,Pune,18.5204,73.8567,23.1,26,89,1008.6,10.9,250,98,Cloudy,Overcast
2025-08-01T15:30:00.0000000,Pune,18.5204,73.8567,23,26,91,1008.6,10.5,257,99,Cloudy,Overcast
2025-08-01T16:30:00.0000000,Pune,18.5204,73.8567,23.2,26.4,90,1008.9,9.6,261,100,Cloudy,Overcast
2025-08-01T17:30:00.0000000,Pune,18.5204,73.8567,23,26,91,1008.8,10.7,256,100,Cloudy,Overcast
2025-08-01T18:30:00.0000000,Pune,18.5204,73.8567,22.8,26.1,92,1008.7,8.9,251,100,Cloudy,Overcast
2025-08-01T19:30:00.0000000,Pune,18.5204,73.8567,22.9,26.1,91,1008.1,9.4,257,100,Cloudy,Overcast
2025-08-01T20:30:00.0000000,Pune,18.5204,73.8567,22.8,26,92,1007.4,9,264,100,Cloudy,Overcast
2025-08-01T21:30:00.0000000,Pune,18.5204,73.8567,22.8,26,92,1007.1,9.7,252,100,Cloudy,Overcast
2025-08-01T22:30:00.0000000,Pune,18.5204,73.8567,22.7,25.5,92,1007,11.6,249,100,Cloudy,Overcast
2025-08-01T23:30:00.0000000,Pune,18.5204,73.8567,22.9,25.5,90,1007.4,12.5,252,99,Cloudy,Overcast
2025-08-02T00:30:00.0000000,Pune,18.5204,73.8567,23.2,26.4,92,1007.6,10.3,255,91,Cloudy,Overcast
2025-08-02T01:30:00.0000000,Pune,18.5204,73.8567,23.7,27.1,90,1008,10.4,262,39,Mainly clear,Few clouds
2025-08-02T02:30:00.0000000,Pune,18.5204,73.8567,24.8,27.4,84,1008.6,15.5,261,99,Drizzle,Light drizzle
2025-08-02T03:30:00.0000000,Pune,18.5204,73.8567,25.6,28.1,80,1008.6,16.5,264,99,Drizzle,Light drizzle
2025-08-02T04:30:00.0000000,Pune,18.5204,73.8567,26.5,29.3,76,1008.6,15.9,265,100,Drizzle,Light drizzle
2025-08-02T05:30:00.0000000,Pune,18.5204,73.8567,27,30.1,73,1008.3,16.2,269,100,Drizzle,Light drizzle
2025-08-02T06:30:00.0000000,Pune,18.5204,73.8567,28.2,32.2,67,1007.7,16.2,266,100,Drizzle,Light drizzle
2025-08-02T07:30:00.0000000,Pune,18.5204,73.8567,28,31.8,69,1006.9,17.5,270,100,Drizzle,Light drizzle
2025-08-02T08:30:00.0000000,Pune,18.5204,73.8567,27.1,30.6,74,1006.2,16.2,272,100,Drizzle,Moderate drizzle
2025-08-02T09:30:00.0000000,Pune,18.5204,73.8567,27.2,29.8,75,1005.5,17.7,266,100,Cloudy,Overcast
2025-08-02T10:30:00.0000000,Pune,18.5204,73.8567,26.3,28.8,78,1005.7,17.2,264,100,Drizzle,Light drizzle
2025-08-02T11:30:00.0000000,Pune,18.5204,73.8567,26.1,28.4,77,1005.5,17.7,266,100,Cloudy,Overcast
2025-08-02T12:30:00.0000000,Pune,18.5204,73.8567,24.9,27.6,83,1006.7,14.6,271,100,Cloudy,Overcast
2025-08-02T13:30:00.0000000,Pune,18.5204,73.8567,23.8,26.7,88,1007.3,12.5,264,100,Cloudy,Overcast
2025-08-02T14:30:00.0000000,Pune,18.5204,73.8567,23.3,26.6,90,1008.3,9.6,266,99,Cloudy,Overcast
2025-08-02T15:30:00.0000000,Pune,18.5204,73.8567,23.1,26.2,91,1008.7,10,257,99,Cloudy,Overcast
2025-08-02T16:30:00.0000000,Pune,18.5204,73.8567,23,26.2,91,1009.4,9.8,257,96,Cloudy,Overcast
2025-08-02T17:30:00.0000000,Pune,18.5204,73.8567,22.8,26.1,92,1009.5,8.7,257,93,Cloudy,Overcast
2025-08-02T18:30:00.0000000,Pune,18.5204,73.8567,22.6,26,93,1009.2,7.9,258,38,Mainly clear,Few clouds
2025-08-02T19:30:00.0000000,Pune,18.5204,73.8567,22.5,25.9,94,1008.4,8,254,58,Partly cloudy,Partly cloudy sky
2025-08-02T20:30:00.0000000,Pune,18.5204,73.8567,22.5,25.8,94,1007.7,8.8,255,100,Cloudy,Overcast
2025-08-02T21:30:00.0000000,Pune,18.5204,73.8567,22.5,25.7,93,1007.8,9.2,249,100,Cloudy,Overcast
2025-08-02T22:30:00.0000000,Pune,18.5204,73.8567,22.5,25.8,92,1008.1,7.6,248,100,Cloudy,Overcast
2025-08-02T23:30:00.0000000,Pune,18.5204,73.8567,22.5,26,92,1008.5,7.3,263,100,Cloudy,Overcast
2025-08-03T00:30:00.0000000,Pune,18.5204,73.8567,22.5,25.8,93,1008.7,7.6,263,99,Cloudy,Overcast
2025-08-03T01:30:00.0000000,Pune,18.5204,73.8567,23.2,26.2,89,1008.9,10.5,263,99,Cloudy,Overcast
2025-08-03T02:30:00.0000000,Pune,18.5204,73.8567,24.5,27.4,82,1009.2,11.6,255,100,Cloudy,Overcast
2025-08-03T03:30:00.0000000,Pune,18.5204,73.8567,25.7,28.3,76,1009.3,12.4,257,100,Cloudy,Overcast
2025-08-03T04:30:00.0000000,Pune,18.5204,73.8567,26.9,29.7,70,1009.1,12.5,263,100,Drizzle,Light drizzle
2025-08-03T05:30:00.0000000,Pune,18.5204,73.8567,27,29.6,70,1009.2,11.3,268,100,Cloudy,Overcast
2025-08-03T06:30:00.0000000,Pune,18.5204,73.8567,27.7,31.7,68,1008.8,10.8,260,99,Drizzle,Light drizzle
2025-08-03T07:30:00.0000000,Pune,18.5204,73.8567,27.9,31.8,67,1008.1,13.3,261,100,Drizzle,Light drizzle
2025-08-03T08:30:00.0000000,Pune,18.5204,73.8567,28.6,32.7,64,1007.1,13.2,273,100,Drizzle,Light drizzle
2025-08-03T09:30:00.0000000,Pune,18.5204,73.8567,28.3,31.1,64,1006.5,13.3,269,98,Drizzle,Light drizzle
2025-08-03T10:30:00.0000000,Pune,18.5204,73.8567,27.8,30,66,1006.3,14.6,267,34,Drizzle,Light drizzle
2025-08-03T11:30:00.0000000,Pune,18.5204,73.8567,26.7,29.1,72,1006.5,14.1,266,100,Drizzle,Light drizzle
2025-08-03T12:30:00.0000000,Pune,18.5204,73.8567,25.7,29,79,1007.4,10.7,265,99,Cloudy,Overcast
2025-08-03T13:30:00.0000000,Pune,18.5204,73.8567,24.5,27.8,85,1008.5,9.9,269,100,Cloudy,Overcast
2025-08-03T14:30:00.0000000,Pune,18.5204,73.8567,23.8,27.2,88,1009.4,9,257,100,Cloudy,Overcast
2025-08-03T15:30:00.0000000,Pune,18.5204,73.8567,23.4,26.7,90,1009.9,9.1,255,100,Cloudy,Overcast
2025-08-03T16:30:00.0000000,Pune,18.5204,73.8567,23.1,26.5,91,1010.4,8.3,264,100,Cloudy,Overcast
2025-08-03T17:30:00.0000000,Pune,18.5204,73.8567,22.8,26.2,92,1010.7,8.3,257,94,Cloudy,Overcast
2025-08-03T18:30:00.0000000,Pune,18.5204,73.8567,22.6,25.9,93,1010.3,8.4,259,100,Cloudy,Overcast
2025-08-03T19:30:00.0000000,Pune,18.5204,73.8567,22.3,25.7,94,1009.8,7.1,260,100,Cloudy,Overcast
2025-08-03T20:30:00.0000000,Pune,18.5204,73.8567,22.2,25.5,95,1009.3,7.9,254,100,Cloudy,Overcast
2025-08-03T21:30:00.0000000,Pune,18.5204,73.8567,22.1,25.4,95,1009,7.9,253,100,Cloudy,Overcast
2025-08-03T22:30:00.0000000,Pune,18.5204,73.8567,21.9,25.2,95,1009.3,7.8,263,100,Cloudy,Overcast
2025-08-03T23:30:00.0000000,Pune,18.5204,73.8567,21.9,25.1,95,1009.7,7.8,265,100,Cloudy,Overcast
2025-08-04T00:30:00.0000000,Pune,18.5204,73.8567,22.4,25.9,94,1009.8,7.8,265,100,Cloudy,Overcast
2025-08-04T01:30:00.0000000,Pune,18.5204,73.8567,23.2,26.7,90,1010.2,7.6,256,100,Cloudy,Overcast
2025-08-04T02:30:00.0000000,Pune,18.5204,73.8567,24.6,27.5,82,1010.7,10.7,261,100,Cloudy,Overcast
2025-08-04T03:30:00.0000000,Pune,18.5204,73.8567,25.7,28.8,77,1010.8,10.3,268,100,Drizzle,Light drizzle
2025-08-04T04:30:00.0000000,Pune,18.5204,73.8567,26.8,29.8,71,1010.7,9.9,274,100,Drizzle,Light drizzle
2025-08-04T05:30:00.0000000,Pune,18.5204,73.8567,27.7,31.1,68,1010.1,10.5,274,100,Drizzle,Light drizzle
2025-08-04T06:30:00.0000000,Pune,18.5204,73.8567,28.5,32.4,64,1009.4,11.9,269,100,Drizzle,Light drizzle
2025-08-04T07:30:00.0000000,Pune,18.5204,73.8567,28.8,32.6,63,1008.6,13,275,100,Drizzle,Light drizzle
2025-08-04T08:30:00.0000000,Pune,18.5204,73.8567,28.4,31.4,64,1008,13.8,279,100,Drizzle,Light drizzle
2025-08-04T09:30:00.0000000,Pune,18.5204,73.8567,28.1,30.6,66,1007.4,14.3,275,100,Drizzle,Light drizzle
2025-08-04T10:30:00.0000000,Pune,18.5204,73.8567,27.4,29.5,70,1007.2,16.7,282,78,Drizzle,Light drizzle
2025-08-04T11:30:00.0000000,Pune,18.5204,73.8567,26.6,29.1,75,1007.1,15.6,284,31,Drizzle,Light drizzle
2025-08-04T12:30:00.0000000,Pune,18.5204,73.8567,25.7,28.7,80,1008.4,12.6,283,84,Cloudy,Overcast
2025-08-04T13:30:00.0000000,Pune,18.5204,73.8567,24.5,27.8,85,1009,9.8,277,73,Partly cloudy,Partly cloudy sky
2025-08-04T14:30:00.0000000,Pune,18.5204,73.8567,23.8,27.2,88,1009.9,8.9,264,63,Partly cloudy,Partly cloudy sky
2025-08-04T15:30:00.0000000,Pune,18.5204,73.8567,23.4,26.9,90,1011,8,260,94,Cloudy,Overcast
2025-08-04T16:30:00.0000000,Pune,18.5204,73.8567,23,26.5,92,1011.3,8.1,269,100,Cloudy,Overcast
2025-08-04T17:30:00.0000000,Pune,18.5204,73.8567,22.5,26,94,1010.7,8.2,261,100,Cloudy,Overcast
2025-08-04T18:30:00.0000000,Pune,18.5204,73.8567,22.2,25.7,95,1010.1,7.1,254,100,Cloudy,Overcast
2025-08-04T19:30:00.0000000,Pune,18.5204,73.8567,21.9,25.4,96,1009.4,6.8,252,100,Cloudy,Overcast
2025-08-04T20:30:00.0000000,Pune,18.5204,73.8567,21.8,25.2,96,1008.9,6.6,244,100,Cloudy,Overcast
2025-08-04T21:30:00.0000000,Pune,18.5204,73.8567,21.6,25.1,96,1008.9,6.5,247,100,Cloudy,Overcast
2025-08-04T22:30:00.0000000,Pune,18.5204,73.8567,21.5,24.9,96,1009.4,5.7,246,100,Cloudy,Overcast
2025-08-04T23:30:00.0000000,Pune,18.5204,73.8567,21.5,24.8,96,1009.6,6.5,242,100,Cloudy,Overcast
2025-08-05T00:30:00.0000000,Pune,18.5204,73.8567,23.1,26.8,92,1009.3,6.9,263,100,Cloudy,Overcast
2025-08-05T01:30:00.0000000,Pune,18.5204,73.8567,23.3,27.1,90,1009.8,6.2,260,99,Cloudy,Overcast
2025-08-05T02:30:00.0000000,Pune,18.5204,73.8567,24.5,27.9,84,1010.5,8.6,272,78,Partly cloudy,Partly cloudy sky
2025-08-05T03:30:00.0000000,Pune,18.5204,73.8567,25.9,29.2,77,1010.8,9.1,287,39,Drizzle,Light drizzle
2025-08-05T04:30:00.0000000,Pune,18.5204,73.8567,27.1,30.8,70,1010.2,9.1,288,26,Drizzle,Light drizzle
2025-08-05T05:30:00.0000000,Pune,18.5204,73.8567,28.3,33.1,66,1009.8,8.2,284,32,Drizzle,Light drizzle
2025-08-05T06:30:00.0000000,Pune,18.5204,73.8567,28.9,33.6,63,1008.9,9.5,279,38,Drizzle,Light drizzle
2025-08-05T07:30:00.0000000,Pune,18.5204,73.8567,29.1,33.1,62,1008.1,10.7,278,39,Drizzle,Light drizzle
2025-08-05T08:30:00.0000000,Pune,18.5204,73.8567,29.4,33.6,60,1007.1,10.7,282,61,Drizzle,Light drizzle
2025-08-05T09:30:00.0000000,Pune,18.5204,73.8567,28,30.6,65,1006.7,13.6,276,100,Drizzle,Light drizzle
2025-08-05T10:30:00.0000000,Pune,18.5204,73.8567,26.3,29.2,77,1007.1,13.3,272,99,Rain,Moderate rain
2025-08-05T11:30:00.0000000,Pune,18.5204,73.8567,26.2,29.2,76,1007.5,11.8,286,94,Drizzle,Moderate drizzle
2025-08-05T12:30:00.0000000,Pune,18.5204,73.8567,25.6,28.6,80,1008.2,12.3,288,100,Cloudy,Overcast
2025-08-05T13:30:00.0000000,Pune,18.5204,73.8567,24.7,27.9,84,1008.9,10.4,284,100,Cloudy,Overcast
2025-08-05T14:30:00.0000000,Pune,18.5204,73.8567,23.9,27.3,88,1009,9.6,286,99,Cloudy,Overcast
2025-08-05T15:30:00.0000000,Pune,18.5204,73.8567,23.6,27.3,90,1009.7,7.9,266,100,Cloudy,Overcast
2025-08-05T16:30:00.0000000,Pune,18.5204,73.8567,23.2,27.1,92,1010,6.5,264,100,Cloudy,Overcast
2025-08-05T17:30:00.0000000,Pune,18.5204,73.8567,22.9,26.9,94,1009.8,5.8,265,99,Cloudy,Overcast
2025-08-05T18:30:00.0000000,Pune,18.5204,73.8567,22.6,26.4,95,1009.4,6.5,247,100,Cloudy,Overcast
2025-08-05T19:30:00.0000000,Pune,18.5204,73.8567,22.3,26.1,96,1009,6.5,256,100,Cloudy,Overcast
2025-08-05T20:30:00.0000000,Pune,18.5204,73.8567,22,25.9,97,1008.5,5.4,249,100,Cloudy,Overcast
2025-08-05T21:30:00.0000000,Pune,18.5204,73.8567,21.8,25.7,98,1008.6,4.5,247,85,Cloudy,Overcast
2025-08-05T22:30:00.0000000,Pune,18.5204,73.8567,21.7,25.3,98,1008.9,6,253,62,Partly cloudy,Partly cloudy sky
2025-08-05T23:30:00.0000000,Pune,18.5204,73.8567,21.7,25.5,98,1009.3,5.3,258,90,Cloudy,Overcast
2025-08-06T00:30:00.0000000,Pune,18.5204,73.8567,23,27.2,96,1009.3,6.6,249,100,Cloudy,Overcast
2025-08-06T01:30:00.0000000,Pune,18.5204,73.8567,23.6,27.7,92,1010.1,6.3,257,98,Cloudy,Overcast
2025-08-06T02:30:00.0000000,Pune,18.5204,73.8567,24.6,28.7,86,1010.4,5.4,274,100,Cloudy,Overcast
2025-08-06T03:30:00.0000000,Pune,18.5204,73.8567,25.8,29.5,79,1010.4,6.9,307,99,Cloudy,Overcast
2025-08-06T04:30:00.0000000,Pune,18.5204,73.8567,26.8,30.7,72,1010.6,4.9,303,91,Cloudy,Overcast
2025-08-06T05:30:00.0000000,Pune,18.5204,73.8567,27.8,32.4,68,1009.7,4.7,317,79,Drizzle,Light drizzle
2025-08-06T06:30:00.0000000,Pune,18.5204,73.8567,28.9,35.2,65,1008.8,4,352,100,Drizzle,Light drizzle
2025-08-06T07:30:00.0000000,Pune,18.5204,73.8567,29.5,36,65,1007.6,4.7,9,83,Cloudy,Overcast
2025-08-06T08:30:00.0000000,Pune,18.5204,73.8567,30,36,62,1006.5,3.7,349,100,Cloudy,Overcast
2025-08-06T09:30:00.0000000,Pune,18.5204,73.8567,29.2,32.9,63,1006,5.6,343,100,Cloudy,Overcast
2025-08-06T10:30:00.0000000,Pune,18.5204,73.8567,26.2,29.7,76,1006.7,8.4,281,100,Rain,Slight rain
2025-08-06T11:30:00.0000000,Pune,18.5204,73.8567,25.7,29.3,81,1006.8,10,283,85,Drizzle,Moderate drizzle
2025-08-06T12:30:00.0000000,Pune,18.5204,73.8567,26,29.6,78,1007.3,8.9,279,100,Drizzle,Light drizzle
2025-08-06T13:30:00.0000000,Pune,18.5204,73.8567,24.8,28.4,84,1008.1,9.2,276,100,Cloudy,Overcast
2025-08-06T14:30:00.0000000,Pune,18.5204,73.8567,24.2,28,87,1008.5,8,278,100,Cloudy,Overcast
2025-08-06T15:30:00.0000000,Pune,18.5204,73.8567,23.8,27.6,89,1009.4,7.4,266,100,Cloudy,Overcast
2025-08-06T16:30:00.0000000,Pune,18.5204,73.8567,23.5,27.2,91,1009.5,7.6,258,100,Cloudy,Overcast
2025-08-06T17:30:00.0000000,Pune,18.5204,73.8567,23.1,26.8,93,1009.4,7.9,257,100,Cloudy,Overcast
2025-08-06T18:30:00.0000000,Pune,18.5204,73.8567,22.7,26.3,94,1008.9,8.2,256,100,Cloudy,Overcast
2025-08-06T19:30:00.0000000,Pune,18.5204,73.8567,22.5,26.1,94,1008.4,7.3,250,100,Cloudy,Overcast
2025-08-06T20:30:00.0000000,Pune,18.5204,73.8567,22.3,25.9,94,1008.1,6.9,253,100,Cloudy,Overcast
2025-08-06T21:30:00.0000000,Pune,18.5204,73.8567,22.1,25.8,95,1008,6.1,258,100,Cloudy,Overcast
2025-08-06T22:30:00.0000000,Pune,18.5204,73.8567,22,25.5,96,1008.2,6.3,250,100,Cloudy,Overcast
2025-08-06T23:30:00.0000000,Pune,18.5204,73.8567,21.9,25.6,95,1008.7,5.5,251,100,Cloudy,Overcast
2025-08-07T00:30:00.0000000,Pune,18.5204,73.8567,22.5,26.6,97,1008.7,5.9,252,100,Cloudy,Overcast
2025-08-07T01:30:00.0000000,Pune,18.5204,73.8567,23.3,27.5,92,1009.4,4.9,260,100,Cloudy,Overcast
2025-08-07T02:30:00.0000000,Pune,18.5204,73.8567,24.5,28.6,84,1010,4.9,272,100,Cloudy,Overcast
2025-08-07T03:30:00.0000000,Pune,18.5204,73.8567,25.8,30,78,1010.1,3.6,290,100,Cloudy,Overcast
2025-08-07T04:30:00.0000000,Pune,18.5204,73.8567,27.4,32.3,69,1009.7,2.5,315,98,Cloudy,Overcast
2025-08-07T05:30:00.0000000,Pune,18.5204,73.8567,28.5,33.8,64,1009,3.2,270,100,Drizzle,Light drizzle
2025-08-07T06:30:00.0000000,Pune,18.5204,73.8567,29.3,34.7,61,1008.1,3.5,279,71,Drizzle,Light drizzle
2025-08-07T07:30:00.0000000,Pune,18.5204,73.8567,29.6,35.2,60,1007.2,3.1,273,99,Drizzle,Light drizzle
2025-08-07T08:30:00.0000000,Pune,18.5204,73.8567,28.9,33,63,1006.4,10,276,100,Drizzle,Moderate drizzle
2025-08-07T09:30:00.0000000,Pune,18.5204,73.8567,27.6,30.8,71,1006.4,13.8,288,100,Drizzle,Dense drizzle
2025-08-07T10:30:00.0000000,Pune,18.5204,73.8567,27.7,31.3,74,1006,11.2,282,100,Drizzle,Dense drizzle
2025-08-07T11:30:00.0000000,Pune,18.5204,73.8567,25.3,28.8,83,1007,9.7,289,100,Rain,Slight rain
2025-08-07T12:30:00.0000000,Pune,18.5204,73.8567,25.2,28.5,84,1007.2,12.3,284,100,Cloudy,Overcast
2025-08-07T13:30:00.0000000,Pune,18.5204,73.8567,24.5,28.2,88,1007.9,8.9,283,100,Cloudy,Overcast
2025-08-07T14:30:00.0000000,Pune,18.5204,73.8567,24.1,28.1,89,1008.7,6.9,264,100,Cloudy,Overcast
2025-08-07T15:30:00.0000000,Pune,18.5204,73.8567,23.8,27.8,90,1009.8,6.6,259,100,Cloudy,Overcast
2025-08-07T16:30:00.0000000,Pune,18.5204,73.8567,23.5,27.4,91,1010.2,7.1,277,100,Cloudy,Overcast
2025-08-07T17:30:00.0000000,Pune,18.5204,73.8567,23.2,27.1,93,1009.6,6.5,267,100,Cloudy,Overcast
2025-08-07T18:30:00.0000000,Pune,18.5204,73.8567,22.8,26.7,95,1008.8,6.4,262,100,Cloudy,Overcast
2025-08-07T19:30:00.0000000,Pune,18.5204,73.8567,22.6,26.8,96,1008.2,4.5,265,100,Cloudy,Overcast
2025-08-07T20:30:00.0000000,Pune,18.5204,73.8567,22.4,26.4,97,1008,5.2,250,100,Cloudy,Overcast
2025-08-07T21:30:00.0000000,Pune,18.5204,73.8567,22.3,26.1,97,1007.5,6.6,249,100,Cloudy,Overcast
2025-08-07T22:30:00.0000000,Pune,18.5204,73.8567,22.2,25.9,97,1007.6,6.4,252,92,Cloudy,Overcast
2025-08-07T23:30:00.0000000,Pune,18.5204,73.8567,21.8,25.5,98,1007.9,6.5,251,85,Cloudy,Overcast
2025-08-08T00:30:00.0000000,Pune,18.5204,73.8567,23,27,93,1008.4,6,263,100,Cloudy,Overcast
2025-08-08T01:30:00.0000000,Pune,18.5204,73.8567,23.5,27.3,90,1009,6.3,270,100,Cloudy,Overcast
2025-08-08T02:30:00.0000000,Pune,18.5204,73.8567,24.4,27.9,85,1009.5,8.2,279,100,Cloudy,Overcast
2025-08-08T03:30:00.0000000,Pune,18.5204,73.8567,25.2,28.6,80,1010.3,8.7,291,100,Drizzle,Light drizzle
2025-08-08T04:30:00.0000000,Pune,18.5204,73.8567,26.4,29.8,75,1010.5,8.3,294,100,Drizzle,Light drizzle
2025-08-08T05:30:00.0000000,Pune,18.5204,73.8567,26,29.5,76,1010.4,7.1,291,100,Drizzle,Light drizzle
2025-08-08T06:30:00.0000000,Pune,18.5204,73.8567,26.5,30.3,75,1010.1,7.3,279,100,Cloudy,Overcast
2025-08-08T07:30:00.0000000,Pune,18.5204,73.8567,27.5,32.3,73,1008.9,7.4,284,100,Cloudy,Overcast
2025-08-08T08:30:00.0000000,Pune,18.5204,73.8567,28.3,32.6,70,1008.2,11.1,279,100,Cloudy,Overcast
2025-08-08T09:30:00.0000000,Pune,18.5204,73.8567,25,28.1,81,1008.4,10.3,285,100,Rain,Moderate rain
2025-08-08T10:30:00.0000000,Pune,18.5204,73.8567,23.9,28,93,1008.6,8.3,274,100,Rain,Slight rain
2025-08-08T11:30:00.0000000,Pune,18.5204,73.8567,24.1,27.6,91,1008.8,11.6,258,100,Drizzle,Moderate drizzle
2025-08-08T12:30:00.0000000,Pune,18.5204,73.8567,23.9,27.5,90,1009.3,10,257,100,Drizzle,Light drizzle
2025-08-08T13:30:00.0000000,Pune,18.5204,73.8567,23.5,27.3,92,1010.1,8.4,255,100,Cloudy,Overcast
2025-08-08T14:30:00.0000000,Pune,18.5204,73.8567,23.3,26.9,92,1010.7,8.5,258,100,Cloudy,Overcast
2025-08-08T15:30:00.0000000,Pune,18.5204,73.8567,23.1,27,92,1011.9,6,260,100,Cloudy,Overcast
